-- Merging decision tree log ---
manifest
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/cbc0ff3ef4ce6715cdeff093cb067be4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/cbc0ff3ef4ce6715cdeff093cb067be4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.agendei_admin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.agendei_admin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
